id,kode,name,root,report,type,group,parent_id
640,8.2.02.01.001,Beban Penyusunan dan Amotisasi Gedung dan Bangunan-LO BLUD,0,rincian,belanja,lra,
641,8.2.03,"Beban Penyusunan dan Amotisasi Jalan, Irigasi dan Jaringan-LO BLUD",0,rincian,belanja,lra,
642,8.2.03.01,"Beban Penyusunan dan Amotisasi Jalan, Irigasi dan Jaringan-LO BLUD",0,rincian,belanja,lra,
643,8.2.03.01.001,"Beban Penyusunan dan Amotisasi Jalan, Irigasi dan Jaringan-LO BLUD",0,rincian,belanja,lra,
644,8.2.04,Beban Penyusunan dan Amotisasi Aset Tetap Lainnya-LO BLUD,0,rincian,belanja,lra,
645,8.2.04.01,Beban Penyusunan dan Amotisasi Aset Tetap Lainnya-LO BLUD,0,rincian,belanja,lra,
,8.2.04.01.001,Beban Penyusunan dan Amotisasi Aset Tetap Lainnya-LO BLUD,,,,,
,8.2.05,Beban Penyusunan dan Amotisasi Aset Lainnya-LO BLUD,,,,,
,8.2.05.01,Beban Penyusunan dan Amotisasi Aset Lainnya-LO BLUD,,,,,
,8.2.05.01.001,Beban Penyusunan dan Amotisasi Aset Lainnya-LO BLUD,,,,,
,8.2.06,Beban Lainnya,,,,,
,8.2.06.01,Beban Penurunan Nilai Investasi,,,,,
,8.2.06.01.001,Beban Penurunan Nilai Investasi,,,,,
,8.2.06.02,Beban Penyisihan Piutang,,,,,
,8.2.06.02.001,Beban Penyisihan Piutang Pendapatan,,,,,
,8.2.06.02.002,Beban Penyisihan Piutang Hibah,,,,,
,8.2.06.02.003,Beban Penyisihan Bagian Lancar Tagihan Pinjaman Jangka Panjang,,,,,
,8.2.06.02.004,Beban Penyisihan Bagian Lancar Tagihan Penjualan Angsuran,,,,,
,8.2.06.02.005,Beban Penyisihan Bagian Lancar Tuntuan Ganti Rugi,,,,,
,8.2.06.02.006,Beban Penyisihan Uang Muka,,,,,
,8.2.06.02.007,Beban Penyisihan Lainnya,,,,,
,8.2.07,Beban Transver,,,,,
,8.2.07.01,Beban Transver Bagi Hasil Pendapatan,,,,,
,8.2.07.01.001,Beban Transver Bagi Hasil Pendapatan,,,,,
,8.2.08,Beban Non Operasional LO BLUD,,,,,
,8.2.08.01,Defisit Penjualan Aset LO BLUD,,,,,
,8.2.08.01.001,Defisit Penjualan Aset LO BLUD,,,,,
,8.2.08.02,Defisit Penyelesaian Kewajiban LO BLUD,,,,,
,8.2.08.02.001,Defisit Penyelesaian Kewajiban LO BLUD,,,,,
,8.2.08.03,Defisit dari Kegiatan Non Operasional Lainnya -LO BLUD,,,,,
,8.2.08.03.001,Defisit dari Kegiatan Non Operasional Lainnya -LO BLUD,,,,,
,8.2.09,Beban Luar Biasa LO BLUD,,,,,
,8.2.09.01,Beban Luar Biasa LO BLUD,,,,,
,8.2.09.01.001,Beban Bencana Alam LO BLUD,,,,,
,8.2.09.01.002,Beban Luar Biasa Lainnya LO BLUD,,,,,
,8.2.09.01.003,Beban Tidak Terduga LO BLUD,,,,,
,8.2.09.01.004,Dst…,,,,,
